Power;Pressure;xAr;Point1_EtchRate;Point2_EtchRate;Point3_EtchRate;Point4_EtchRate;Point5_EtchRate;Point6_EtchRate;Point7_EtchRate;Point8_EtchRate;Point9_EtchRate;Point10_EtchRate
1000.3;0.037049;0.04;0.736034;0.675202;0.657009;0.617185;0.571763;0.493402;0.394681;0.287816;0.192522;0.121786
605.2;0.013446;0.74;0.480873;0.462879;0.444454;0.412237;0.371433;0.322423;0.265959;0.212699;0.165935;0.134583
1100.3;0.059422;0.54;0.740966;0.656615;0.617462;0.552412;0.478602;0.390745;0.303930;0.218508;0.143711;0.089450
471.1;0.022555;0.87;0.636589;0.592357;0.554300;0.496337;0.424666;0.339547;0.259468;0.186689;0.127160;0.086390
1239.6;0.025774;0.55;1.338619;1.234747;1.165760;1.053194;0.916000;0.752528;0.601219;0.454812;0.324715;0.226876
378.4;0.012102;0.74;0.205736;0.198444;0.192652;0.183560;0.170712;0.153486;0.132198;0.111542;0.092825;0.079275
378.9;0.036395;0.93;0.600256;0.546634;0.502932;0.431374;0.348444;0.263231;0.185751;0.122291;0.075827;0.047378
513.5;0.022801;0.73;0.605391;0.564560;0.531819;0.477633;0.415823;0.349059;0.276150;0.203856;0.143309;0.100714
327.5;0.030436;0.27;0.338898;0.313545;0.299360;0.271613;0.237744;0.196849;0.149682;0.107220;0.069818;0.044558
909.2;0.057376;0.09;0.467974;0.416674;0.404476;0.376203;0.334545;0.270702;0.201863;0.135149;0.083908;0.049694
1465.1;0.055964;0.68;1.366030;1.206121;1.130218;0.991711;0.826734;0.634315;0.465127;0.325000;0.218250;0.145165
1164.3;0.016062;0.8;1.345649;1.265260;1.197061;1.088960;0.960695;0.801739;0.625752;0.471858;0.343233;0.248590
1028.2;0.039597;0.16;0.718417;0.657139;0.637841;0.594872;0.551146;0.477276;0.383766;0.280792;0.188306;0.119924
1509.4;0.027983;0.31;1.149685;1.066006;1.020823;0.943387;0.858544;0.761149;0.638344;0.504625;0.370947;0.269068
436.8;0.045965;0.48;0.357047;0.325208;0.310832;0.282371;0.246476;0.201712;0.151039;0.104764;0.065755;0.039400
1571.3;0.036178;0.69;1.900160;1.710233;1.608127;1.424959;1.225414;0.984133;0.724694;0.506135;0.333638;0.225621
451.2;0.023042;0.59;0.476694;0.447941;0.430296;0.397572;0.357142;0.303627;0.242360;0.180744;0.128824;0.090837
1023.8;0.034654;0.06;0.775013;0.714066;0.696589;0.657007;0.601505;0.527495;0.426091;0.320479;0.216517;0.139940
1289;0.041594;0.22;0.824522;0.749715;0.726338;0.677075;0.617433;0.541762;0.443423;0.338069;0.232828;0.151238
641;0.024771;0.72;0.804631;0.746788;0.701471;0.624817;0.534849;0.439348;0.342578;0.249369;0.173047;0.119528
1399.1;0.041101;0.19;0.861853;0.782873;0.760819;0.713422;0.655994;0.576653;0.477484;0.368729;0.255664;0.167155
403.7;0.012377;0.11;0.285383;0.274814;0.268426;0.254959;0.235421;0.208705;0.178061;0.146981;0.119321;0.098894
851.4;0.05973;0.45;0.500363;0.453882;0.435543;0.398462;0.353824;0.296706;0.224563;0.157904;0.098988;0.058071
304.8;0.020338;0.2;0.334533;0.313767;0.300030;0.276057;0.245621;0.208181;0.166420;0.125131;0.088544;0.062969
608.9;0.040368;0.37;0.501833;0.460152;0.442125;0.406913;0.361698;0.303511;0.232615;0.166878;0.107815;0.066858
301.8;0.027382;0.19;0.323709;0.298614;0.284120;0.258534;0.226579;0.189037;0.145119;0.104340;0.068518;0.045038
564.9;0.045887;0.87;0.821854;0.732644;0.670746;0.569521;0.465352;0.346292;0.241630;0.159544;0.100864;0.062738
499.5;0.0114;0.22;0.325729;0.313891;0.305162;0.289147;0.269822;0.244183;0.212056;0.178598;0.148196;0.125348
675.3;0.013342;0.54;0.525315;0.505692;0.488598;0.459918;0.421090;0.367560;0.308058;0.250946;0.202514;0.164152
544.8;0.056353;0.17;0.300793;0.272030;0.261316;0.237024;0.207419;0.167225;0.120610;0.081569;0.049122;0.028759
494.1;0.014389;0.44;0.417977;0.400562;0.387872;0.364194;0.331927;0.294335;0.250322;0.202654;0.157131;0.123437
1138.4;0.02662;0.81;1.639117;1.523652;1.433752;1.280088;1.095980;0.884935;0.653752;0.464209;0.304721;0.202093
1561.5;0.036309;0.47;1.394792;1.266327;1.200694;1.082367;0.940267;0.768532;0.598198;0.444153;0.317493;0.221949
609.7;0.037145;0.65;0.662524;0.599688;0.559948;0.492533;0.423662;0.339800;0.260928;0.189632;0.127950;0.082953
975.7;0.049043;0.54;0.788301;0.706823;0.661907;0.583719;0.503065;0.413123;0.321150;0.235610;0.156743;0.100158
826.4;0.036094;0.51;0.783247;0.715736;0.676603;0.607490;0.531344;0.439570;0.343421;0.256228;0.175221;0.116381
1033.3;0.056598;0.42;0.616811;0.556193;0.532510;0.487363;0.437815;0.365894;0.287832;0.205477;0.131590;0.079983
670.8;0.017356;0.8;0.775589;0.728415;0.688024;0.621646;0.544987;0.452363;0.357543;0.267238;0.195489;0.142618
395.7;0.030838;0.63;0.428891;0.392741;0.371280;0.336103;0.294403;0.242013;0.189211;0.138733;0.094107;0.062405
910.9;0.024015;0.19;0.771045;0.729331;0.715053;0.681579;0.637415;0.566801;0.472024;0.364059;0.266194;0.188797
804.5;0.022498;0.28;0.717731;0.681183;0.664025;0.629840;0.585869;0.518378;0.429921;0.332075;0.240878;0.171426
564.3;0.057772;0.23;0.318477;0.284825;0.273542;0.248717;0.216890;0.175567;0.126923;0.085772;0.051491;0.029908
301.7;0.017133;0.51;0.281946;0.267663;0.259304;0.243458;0.222487;0.193387;0.158512;0.122791;0.091961;0.069548
743;0.035628;0.26;0.628520;0.576898;0.555348;0.512214;0.461896;0.393691;0.311230;0.226284;0.151701;0.096672
1279.5;0.058596;0.03;0.598144;0.539966;0.525564;0.490826;0.443560;0.373007;0.278784;0.192770;0.119468;0.071351
931.3;0.010567;0.64;0.557049;0.538585;0.518593;0.485129;0.445245;0.392901;0.333935;0.277800;0.231290;0.198035
1065.8;0.036184;0.53;1.038434;0.953859;0.898513;0.801376;0.689161;0.561957;0.433905;0.322619;0.225721;0.153586
714.8;0.042517;0.72;0.841078;0.754125;0.695204;0.597377;0.500454;0.387566;0.287336;0.203500;0.135798;0.087751
1342.6;0.029257;0.14;0.893571;0.845633;0.834002;0.801326;0.758711;0.686023;0.582247;0.457410;0.338964;0.240699
564.5;0.042465;0.88;0.856751;0.771602;0.709729;0.605467;0.487259;0.370394;0.255910;0.170910;0.106797;0.066272
1261.5;0.048143;0.45;0.920857;0.828750;0.782116;0.698283;0.604735;0.503332;0.398955;0.296173;0.203171;0.133331
556.9;0.038784;0.11;0.467134;0.424587;0.407038;0.374465;0.329458;0.267271;0.202726;0.139207;0.088855;0.054445
815.9;0.041596;0.4;0.643362;0.582107;0.555693;0.506033;0.454746;0.384575;0.304621;0.222206;0.146779;0.093613
1175.9;0.02391;0.85;1.705121;1.575841;1.488509;1.345134;1.166147;0.941006;0.717817;0.502538;0.339908;0.221374
413.6;0.031342;0.03;0.407657;0.376326;0.358418;0.325475;0.286039;0.234199;0.176768;0.124574;0.080108;0.049798
1309.7;0.032526;0.08;0.873583;0.811165;0.797952;0.766788;0.724359;0.648996;0.539509;0.425848;0.306282;0.208228
449.5;0.038614;0.11;0.385413;0.350488;0.334466;0.303205;0.262469;0.213114;0.158809;0.109229;0.068043;0.041930
1215.3;0.049601;0.34;0.754219;0.676681;0.646075;0.595895;0.538615;0.460315;0.368369;0.274333;0.182115;0.114856
991.8;0.030987;0.29;0.816763;0.758860;0.734651;0.686227;0.626292;0.543713;0.438158;0.336760;0.239245;0.162357
539.6;0.05533;0.22;0.318314;0.288209;0.276902;0.251518;0.218564;0.176401;0.128390;0.086487;0.051902;0.030534
345.6;0.044002;0.87;0.452466;0.407490;0.374086;0.318863;0.257250;0.196042;0.140866;0.095775;0.060589;0.038040
1085.7;0.035748;0.13;0.785675;0.721601;0.704380;0.665112;0.611224;0.534311;0.436183;0.330662;0.225655;0.146843
1534.6;0.036103;0.53;1.503083;1.356149;1.276502;1.149443;0.992995;0.803035;0.612065;0.446735;0.315324;0.219388
1236.8;0.015146;0.18;0.789800;0.761902;0.748438;0.720916;0.682397;0.624560;0.545208;0.471728;0.391105;0.318172
350.1;0.046593;0.22;0.256926;0.232091;0.220890;0.198950;0.170590;0.136500;0.099683;0.067450;0.040968;0.024644
546.2;0.012025;0.95;0.371501;0.359761;0.345384;0.319510;0.285803;0.243331;0.198504;0.158900;0.124902;0.101524
1310.5;0.031226;0.53;1.349458;1.237397;1.161610;1.036273;0.898178;0.745160;0.579146;0.430233;0.301625;0.211872
962.9;0.037011;0.82;1.408295;1.258567;1.170500;1.037119;0.873367;0.676778;0.479281;0.326023;0.209293;0.133890
513.8;0.057691;0.8;0.544102;0.477929;0.435953;0.374605;0.306298;0.232063;0.169110;0.114961;0.072705;0.044176
777.6;0.020445;0.55;0.797080;0.749288;0.713609;0.655126;0.584435;0.497308;0.410087;0.319362;0.233088;0.166899
1150.3;0.015817;0.43;0.927508;0.885926;0.854435;0.798279;0.728710;0.642602;0.539290;0.433472;0.345478;0.272514
568.4;0.042311;0.29;0.455360;0.415055;0.398105;0.365830;0.324940;0.265875;0.202707;0.139805;0.088871;0.054698
1333.8;0.015421;0.79;1.469774;1.392271;1.322551;1.204800;1.054250;0.891992;0.706819;0.533768;0.389466;0.288653
1330.9;0.037385;0.29;0.948400;0.868274;0.834239;0.769795;0.696505;0.600886;0.489344;0.378387;0.269143;0.183655
1256.8;0.053157;0.77;1.417412;1.235511;1.157025;1.021018;0.855307;0.652920;0.463934;0.313830;0.204146;0.131951
1285.7;0.029035;0.09;0.869483;0.823141;0.814647;0.786623;0.747482;0.676194;0.572339;0.450804;0.330800;0.233273
919.2;0.047448;0.18;0.591374;0.534286;0.517589;0.483233;0.439942;0.368410;0.284959;0.198904;0.127156;0.077514
327.4;0.017835;0.19;0.346722;0.325256;0.314031;0.291849;0.262893;0.222914;0.178893;0.137621;0.101812;0.074579
763.2;0.012906;0.11;0.560417;0.539441;0.526048;0.499705;0.463157;0.420908;0.370183;0.311903;0.254358;0.209142
894;0.026985;0.89;1.390280;1.289427;1.208671;1.072939;0.920993;0.736165;0.534343;0.374578;0.238245;0.154867
678.4;0.050859;0.06;0.402884;0.364750;0.352192;0.324052;0.285415;0.228971;0.169122;0.113515;0.070682;0.041815
575.9;0.028877;0.89;0.905581;0.840062;0.781112;0.683663;0.563830;0.442901;0.322619;0.218667;0.141485;0.091623
1450.4;0.05863;0.13;0.663671;0.599999;0.587613;0.555979;0.511900;0.435736;0.344070;0.242276;0.151419;0.092221
901.9;0.040266;0.35;0.694856;0.630911;0.605126;0.555631;0.498433;0.426235;0.340014;0.250027;0.168710;0.108261
1542.9;0.026912;0.23;1.054328;0.979627;0.946766;0.894689;0.834835;0.757721;0.651596;0.526183;0.392234;0.287894
847.7;0.056399;0.55;0.591981;0.530031;0.502131;0.451108;0.395487;0.323644;0.250709;0.178128;0.114660;0.069692
1376.8;0.054921;0.57;1.087195;0.970191;0.905943;0.791788;0.666939;0.532598;0.405220;0.296493;0.201416;0.132235
855.5;0.052535;0.3;0.526585;0.476006;0.461028;0.427997;0.383566;0.320033;0.245304;0.171381;0.107194;0.064119
1431.9;0.02284;0.76;1.884759;1.751728;1.659137;1.493155;1.302418;1.067081;0.819096;0.590144;0.408392;0.277371
1357.1;0.024275;0.02;0.856303;0.820219;0.818742;0.804728;0.782162;0.731399;0.644248;0.528785;0.399772;0.295649
828.4;0.048997;0.27;0.541289;0.489208;0.472869;0.440976;0.396914;0.329723;0.255127;0.177615;0.112083;0.068183
602.4;0.04507;0.91;0.935033;0.838721;0.774335;0.662528;0.537870;0.408240;0.278493;0.182071;0.110623;0.066740
593.2;0.048478;0.36;0.429629;0.389838;0.374794;0.343236;0.302441;0.249613;0.187200;0.129695;0.080995;0.047891
1073.2;0.050884;0.03;0.602573;0.548651;0.535043;0.500877;0.451327;0.375245;0.286849;0.197578;0.123363;0.075227
1181.8;0.047021;0.66;1.232044;1.097506;1.019906;0.882690;0.744624;0.578443;0.425237;0.303638;0.205336;0.135490
344.8;0.047912;0.67;0.303455;0.274262;0.259811;0.233511;0.201350;0.163374;0.122427;0.085162;0.053898;0.032606
1160.6;0.05806;0.38;0.645382;0.581678;0.558001;0.513433;0.463533;0.389649;0.308688;0.221365;0.141738;0.086142
807.4;0.033321;0.43;0.739132;0.679615;0.648229;0.592547;0.527319;0.445074;0.352345;0.263719;0.182451;0.121936
369.3;0.04935;0.53;0.296672;0.268124;0.254951;0.229598;0.201218;0.162250;0.120233;0.081678;0.051032;0.030474
985.4;0.031128;0.06;0.791306;0.737205;0.720647;0.682668;0.629828;0.546017;0.448049;0.338739;0.235384;0.156951
569.5;0.057187;0.23;0.325778;0.292169;0.280671;0.255334;0.221792;0.180026;0.130616;0.088166;0.052868;0.030877
472.3;0.010066;0.42;0.215030;0.208606;0.203556;0.194853;0.182703;0.168089;0.151549;0.133365;0.115794;0.103240
587.7;0.059063;0.15;0.299910;0.267166;0.256862;0.234117;0.206850;0.166098;0.120441;0.080993;0.048912;0.028683
955.9;0.041537;0.34;0.708820;0.642651;0.616370;0.565366;0.509888;0.436506;0.349372;0.256187;0.172768;0.110890
1577;0.014899;0.15;0.836648;0.810547;0.799028;0.775028;0.744211;0.694315;0.622155;0.538075;0.462857;0.391523
445.6;0.022284;0.1;0.501701;0.467846;0.448870;0.413962;0.368347;0.308918;0.247555;0.184380;0.128914;0.088476
1343.8;0.040786;0.01;0.804401;0.736087;0.723044;0.686905;0.651085;0.579063;0.472922;0.353585;0.238238;0.151706
1330.8;0.025248;0.78;1.828835;1.688276;1.602027;1.444822;1.247170;1.009868;0.765733;0.541943;0.367498;0.245486
1086.6;0.048348;0.29;0.670911;0.608073;0.587972;0.547614;0.497887;0.428433;0.337470;0.248143;0.162107;0.100754
557.9;0.023361;0.7;0.655975;0.610298;0.574708;0.515943;0.449363;0.378103;0.298956;0.221397;0.154795;0.108756
1136.1;0.011975;0.44;0.734450;0.709003;0.686612;0.652264;0.603467;0.537750;0.460886;0.381133;0.310633;0.263810
719.9;0.024828;0.3;0.686243;0.643543;0.624019;0.585853;0.535816;0.464050;0.376108;0.284607;0.202552;0.140723
487.8;0.037818;0.26;0.435777;0.397337;0.379870;0.346564;0.306388;0.250958;0.190559;0.132907;0.085387;0.052642
597.6;0.058454;0.28;0.344218;0.307950;0.295797;0.270202;0.234877;0.190699;0.139205;0.093903;0.056195;0.032701
1552.9;0.044456;0.08;0.830452;0.751292;0.734390;0.696364;0.658774;0.589939;0.490339;0.371209;0.254114;0.163252
400;0.045894;0.78;0.436963;0.391635;0.361006;0.312221;0.261669;0.206878;0.152680;0.107207;0.069175;0.043351
639.5;0.037951;0.3;0.538601;0.491812;0.474936;0.439195;0.392800;0.329333;0.255378;0.183517;0.118718;0.074475
375.3;0.036668;0.06;0.331911;0.300791;0.285383;0.256709;0.221710;0.180463;0.133187;0.091945;0.057310;0.035414
918.4;0.053786;0.34;0.552161;0.499418;0.481807;0.448846;0.403550;0.336797;0.261871;0.184306;0.116059;0.069899
318.6;0.029655;0.85;0.403097;0.370759;0.345788;0.305406;0.258097;0.206440;0.156090;0.110511;0.074897;0.050128
1556.1;0.032903;0.16;0.967401;0.900735;0.879319;0.837400;0.785983;0.706428;0.597432;0.475191;0.350388;0.246468
575.3;0.020412;0.31;0.575484;0.544143;0.528611;0.498209;0.456765;0.397386;0.324070;0.246615;0.178764;0.128332
430.7;0.047864;0.52;0.347152;0.315235;0.301010;0.272754;0.237690;0.194832;0.145146;0.100677;0.063249;0.037768
730.3;0.037335;0.53;0.693977;0.629335;0.594071;0.535100;0.467989;0.384655;0.301793;0.222735;0.151472;0.098312
938.5;0.027869;0.78;1.347277;1.232012;1.154002;1.028186;0.870391;0.684372;0.514641;0.361181;0.241395;0.159828
442.3;0.04505;0.07;0.308432;0.280587;0.268281;0.243406;0.210708;0.167232;0.123660;0.082689;0.051516;0.030857
1693.5;0.015461;0.83;1.816364;1.732977;1.654196;1.520712;1.346599;1.130352;0.913918;0.691843;0.506497;0.374046
764.9;0.010331;0.91;0.433411;0.419235;0.400818;0.370567;0.331518;0.289937;0.244540;0.199701;0.164538;0.139961
716.3;0.039865;0.75;0.916865;0.828308;0.765056;0.660140;0.540426;0.422509;0.306425;0.215965;0.142625;0.092886
386.9;0.042959;0.12;0.293629;0.265690;0.254033;0.229913;0.199412;0.158400;0.117028;0.078509;0.049190;0.029418
717.5;0.039;0.13;0.568325;0.523404;0.505771;0.467811;0.417850;0.350973;0.267102;0.190616;0.122120;0.074738
364.9;0.055498;0.3;0.223463;0.202716;0.193307;0.175523;0.152737;0.120736;0.087747;0.057920;0.035153;0.021724
1007.6;0.0418;0.38;0.759589;0.688735;0.658395;0.601122;0.533206;0.454841;0.364054;0.270756;0.184403;0.119267
1366;0.036278;0.65;1.593158;1.428436;1.336697;1.190703;1.018688;0.809435;0.594636;0.423363;0.287835;0.194926
1183.5;0.022981;0.83;1.678377;1.559303;1.472530;1.321538;1.148620;0.931982;0.711248;0.503686;0.343182;0.227488
425.8;0.012559;0.77;0.260548;0.251290;0.243779;0.230356;0.211421;0.187581;0.159809;0.131181;0.107533;0.090026
413.2;0.046598;0.69;0.381757;0.344342;0.323712;0.289235;0.249382;0.201241;0.152307;0.106267;0.068467;0.042463
1388.1;0.018215;0.47;1.234669;1.165043;1.113043;1.026003;0.919121;0.793840;0.653753;0.515297;0.400423;0.305243
1567.2;0.02402;0.39;1.337515;1.246111;1.187123;1.084752;0.972748;0.829868;0.690565;0.554759;0.414865;0.300197
1047.3;0.022971;0.54;1.106796;1.030334;0.973103;0.879888;0.776050;0.649138;0.526715;0.407138;0.294166;0.208207
452.8;0.037355;0.59;0.444305;0.405759;0.383958;0.343890;0.301364;0.249059;0.192789;0.138301;0.091256;0.058432
1456.1;0.037063;0.07;0.869524;0.802372;0.790100;0.758379;0.716172;0.637192;0.539607;0.420855;0.296322;0.199214
1137.1;0.043048;0.83;1.539459;1.406424;1.321037;1.165333;0.978385;0.750175;0.539591;0.355615;0.226071;0.143103
1405.1;0.029733;0.7;1.788240;1.637522;1.549332;1.393091;1.194879;0.950830;0.719792;0.511936;0.344872;0.230609
588.4;0.052396;0.2;0.364913;0.331847;0.319607;0.292821;0.256824;0.205031;0.152120;0.101851;0.062658;0.037016
421.3;0.057253;0.08;0.205157;0.185294;0.178801;0.163080;0.142051;0.112422;0.082643;0.054235;0.033357;0.021074
1380.7;0.02885;0.09;0.884700;0.840428;0.833135;0.807335;0.771524;0.704111;0.603039;0.476712;0.356129;0.253884
587.9;0.013364;0.94;0.506307;0.487662;0.464673;0.427252;0.377894;0.317563;0.254351;0.197091;0.150179;0.115053
1095;0.02905;0.32;0.891170;0.832240;0.807032;0.756397;0.692780;0.603805;0.495698;0.378656;0.274161;0.191981
406.2;0.013821;0.77;0.287366;0.277186;0.267787;0.251017;0.229361;0.202076;0.168792;0.136780;0.108969;0.087937
375.5;0.030542;0.07;0.380061;0.349763;0.332643;0.301425;0.265193;0.217499;0.164392;0.116286;0.074984;0.047010
1043.1;0.01715;0.61;1.062081;1.004345;0.954562;0.873014;0.770016;0.655187;0.527431;0.406620;0.307884;0.232492
1390.8;0.049946;0.63;1.326727;1.168967;1.088185;0.957809;0.807432;0.627175;0.464799;0.332348;0.227067;0.151446
1607.6;0.056512;0.09;0.723941;0.653031;0.638504;0.605513;0.568046;0.492428;0.393762;0.280663;0.181429;0.111169
481.9;0.010236;0.83;0.191297;0.186408;0.181578;0.173373;0.162105;0.147219;0.129421;0.112534;0.096860;0.086414
1096.4;0.042502;0.85;1.533695;1.397455;1.313053;1.160321;0.975371;0.749276;0.536525;0.353325;0.222228;0.138901
957.1;0.043927;0.75;1.192141;1.071011;0.994438;0.859846;0.704885;0.547481;0.390716;0.271648;0.177975;0.115810
316.7;0.022681;0.92;0.397344;0.372515;0.349815;0.311966;0.264698;0.215004;0.164129;0.116053;0.079858;0.053891
772;0.052159;0.64;0.678368;0.602359;0.558210;0.489044;0.416912;0.335403;0.253106;0.181439;0.119097;0.074794
1412;0.011343;0.72;1.056691;1.017395;0.974421;0.906389;0.809569;0.691449;0.568398;0.455525;0.360396;0.294313
735.7;0.014665;0.07;0.595456;0.572809;0.556394;0.530604;0.500884;0.455514;0.393515;0.323600;0.254443;0.199643
1039.9;0.049894;0.02;0.600997;0.545605;0.531630;0.496933;0.447506;0.370841;0.283311;0.194708;0.121861;0.074294
531.9;0.04557;0.82;0.695103;0.617421;0.565072;0.486299;0.394828;0.296844;0.214751;0.146374;0.094144;0.059608
1142.8;0.04917;0.33;0.710413;0.638785;0.614812;0.568483;0.515594;0.441847;0.350957;0.259655;0.171275;0.107274
668.2;0.041196;0.27;0.524364;0.480677;0.463433;0.426888;0.381994;0.320024;0.244362;0.173673;0.111445;0.068717
1215.7;0.051271;0.12;0.661424;0.598855;0.583505;0.549156;0.508244;0.432623;0.338930;0.239356;0.153441;0.094030
1264.9;0.011751;0.19;0.675330;0.656371;0.645376;0.623955;0.592374;0.545518;0.483467;0.415015;0.361832;0.316803
1347.4;0.030274;0.38;1.133276;1.041127;0.991564;0.907462;0.819271;0.704496;0.571304;0.439434;0.318699;0.226576
930.8;0.022483;0.82;1.325696;1.227070;1.152741;1.035451;0.888508;0.714089;0.544568;0.386444;0.265784;0.179286
417.3;0.034045;0.75;0.495926;0.452417;0.420982;0.369449;0.315631;0.253251;0.191234;0.137925;0.092382;0.060652
1168.9;0.052131;0.02;0.622880;0.567962;0.555753;0.522302;0.473344;0.394685;0.303856;0.209500;0.131110;0.080174
516.1;0.01156;0.58;0.315747;0.305195;0.296674;0.281173;0.259427;0.231462;0.198257;0.168214;0.140476;0.119575
833.9;0.019364;0.4;0.762388;0.716161;0.691169;0.646451;0.587331;0.517088;0.438743;0.348896;0.259580;0.189254
525.6;0.05718;0.04;0.247330;0.224973;0.217901;0.200021;0.175929;0.140326;0.102478;0.068545;0.041858;0.024982
1361.4;0.057396;0.43;0.816762;0.725477;0.687852;0.621940;0.548542;0.460667;0.362299;0.269240;0.180438;0.113650
1519.6;0.032649;0.41;1.292172;1.184677;1.120654;1.018346;0.904556;0.763190;0.606625;0.462311;0.334997;0.237798
791.1;0.050542;0.87;1.101416;0.970096;0.896254;0.777889;0.643426;0.482889;0.333905;0.218026;0.135785;0.083802
1259.7;0.056444;0.23;0.644237;0.581423;0.564146;0.530547;0.485866;0.411840;0.326322;0.231154;0.146431;0.089196
1042.9;0.028617;0.5;1.048786;0.962597;0.908237;0.819875;0.725948;0.614114;0.487662;0.367149;0.259931;0.182303
1033.3;0.047243;0.64;1.032582;0.915691;0.848051;0.743927;0.623168;0.486645;0.365359;0.262383;0.177848;0.116585
1115.2;0.054613;0.49;0.761900;0.675682;0.637751;0.571103;0.501392;0.416439;0.323161;0.237921;0.158550;0.099617
414.3;0.02213;0.13;0.467524;0.436480;0.418354;0.384994;0.342398;0.287344;0.229606;0.170930;0.119245;0.082152
1122;0.01648;0.19;0.796099;0.759550;0.744943;0.712672;0.670494;0.605846;0.534256;0.454524;0.364160;0.286133
869.1;0.021253;0.16;0.739471;0.704221;0.691158;0.663210;0.623135;0.558912;0.471590;0.370777;0.272227;0.196847
387.8;0.027501;0.59;0.421435;0.389646;0.371573;0.338384;0.299143;0.248851;0.194895;0.144080;0.099835;0.067744
550.6;0.024354;0.29;0.575962;0.539410;0.519934;0.482253;0.434554;0.370466;0.292872;0.221090;0.155598;0.105686
792.2;0.056374;0.21;0.447975;0.400283;0.385479;0.358356;0.319249;0.259404;0.193520;0.130019;0.080484;0.047452
1161.8;0.012566;0.52;0.835597;0.803997;0.774320;0.724662;0.663566;0.582699;0.490484;0.398511;0.317255;0.262283
1168.4;0.039633;0.84;1.668100;1.485351;1.400099;1.249188;1.062155;0.828934;0.585755;0.397146;0.249254;0.156061
441.9;0.018145;0.59;0.428295;0.405063;0.388192;0.361854;0.328720;0.288144;0.237377;0.183364;0.135224;0.100001
1173.5;0.05192;0.65;1.113731;0.985371;0.919362;0.802370;0.666297;0.516883;0.386339;0.274926;0.185008;0.121618
1161.5;0.018378;0.29;0.889892;0.847237;0.821521;0.776581;0.719809;0.641477;0.553527;0.462205;0.359998;0.274204
736.8;0.03511;0.27;0.630946;0.580002;0.558283;0.514789;0.462394;0.394835;0.312178;0.228204;0.153298;0.097975
1020.3;0.059966;0.13;0.498992;0.447014;0.432929;0.404692;0.363653;0.297024;0.222518;0.149480;0.092730;0.054656
