Point1_EtchRateO;Point2_EtchRateO;Point3_EtchRateO;Point4_EtchRateO;Point5_EtchRateO;Point6_EtchRateO;Point7_EtchRateO;Point8_EtchRateO;Point9_EtchRateO;Point10_EtchRateO
0.37327865;0.37543923;0.37294143;0.36474407;0.35003003;0.31918713;0.26930508;0.20442493;0.1395883;0.08907727
0.3428224;0.34582722;0.34315816;0.33325294;0.31413922;0.2804953;0.23224309;0.17595582;0.123553395;0.083284155
0.3769192;0.37921113;0.37791333;0.3724082;0.362433;0.3406108;0.29960743;0.23796622;0.16931443;0.11027601
0.37609497;0.37822908;0.37658408;0.36972195;0.3573256;0.3310878;0.28511208;0.22034594;0.15271226;0.097360834
0.35709998;0.3595158;0.35610384;0.3462619;0.32798338;0.2933102;0.24213286;0.18135612;0.123909146;0.0804892
0.3347733;0.33854353;0.3358465;0.32617307;0.3055029;0.26843622;0.21630988;0.15861173;0.10757993;0.07012536
0.3756349;0.37790862;0.37578994;0.36898714;0.3567238;0.33035406;0.2850156;0.22195795;0.15496999;0.10011281
0.3707046;0.37267852;0.3704192;0.36143595;0.34523633;0.3122516;0.2598909;0.19404645;0.13157994;0.08386082
0.34728676;0.35025832;0.34677356;0.33669263;0.3169047;0.28037566;0.22806542;0.16850285;0.114291206;0.07437775
0.3692792;0.37146637;0.36874747;0.3596197;0.34320414;0.30945218;0.25696498;0.19199687;0.12991236;0.08311017
0.37552768;0.3779271;0.37614715;0.37071812;0.36163628;0.34033722;0.3028136;0.2486597;0.18465781;0.12781456
0.35447264;0.35740817;0.3539373;0.34404567;0.32484168;0.2882469;0.23466772;0.17315347;0.11682044;0.07581792
0.37695396;0.37925914;0.37789252;0.3724697;0.36274683;0.34127313;0.30107835;0.24066693;0.17255397;0.11354835
0.37551785;0.37776455;0.37562472;0.36949316;0.35845736;0.33447593;0.29288948;0.23443209;0.1693345;0.11362599
0.34305626;0.34638792;0.3428902;0.33288336;0.31239587;0.27525634;0.22247995;0.1634981;0.11065166;0.07215775
0.34106475;0.34408984;0.3415678;0.33147654;0.31178978;0.2777794;0.22911772;0.17216755;0.119949065;0.080078416
0.35156804;0.35421395;0.35124215;0.34182686;0.32446897;0.29215595;0.24495463;0.18923542;0.13539831;0.09301408
0.35531306;0.35820702;0.3547461;0.34485492;0.32577255;0.28923455;0.23563197;0.1739371;0.11733514;0.07612332
0.37555435;0.3779025;0.37599587;0.37034908;0.36066622;0.33848083;0.29963812;0.24411471;0.17973523;0.12324113
0.36796173;0.36981484;0.3672136;0.3591857;0.34395412;0.31541908;0.2698765;0.21122526;0.15191817;0.10256556
0.3236275;0.3282413;0.32455564;0.31465816;0.29404747;0.25786453;0.20930436;0.15946048;0.11505586;0.08318316
0.36955282;0.371717;0.36859557;0.35986447;0.34355918;0.31110215;0.26021934;0.1965155;0.13416879;0.086093165
0.3748142;0.37658253;0.37498587;0.36738557;0.35316876;0.32434395;0.27493298;0.20845951;0.14279999;0.089911014
0.37495983;0.3771388;0.37478444;0.36822674;0.35616273;0.33077866;0.28750595;0.22787791;0.16312316;0.10855656
0.37175402;0.37412477;0.37206045;0.3652439;0.35386804;0.3308413;0.2931353;0.24070337;0.18336903;0.13297834
0.3752492;0.37750912;0.3751662;0.36839274;0.35602927;0.32970518;0.28483483;0.22299735;0.15689322;0.10240146
0.36873224;0.37088144;0.3676974;0.3588754;0.3423034;0.3096959;0.25877252;0.19530533;0.13343349;0.085711144
0.37588438;0.37821388;0.37634802;0.37072328;0.36095375;0.33878157;0.2995506;0.24307588;0.17801052;0.12110201
0.37410766;0.3762792;0.37390435;0.36601502;0.35182276;0.32202053;0.27308306;0.2083198;0.14278403;0.09115572
0.34868965;0.35189217;0.34859398;0.33876052;0.31856632;0.28198722;0.22870703;0.16813327;0.113768265;0.074031375
0.37582377;0.3776645;0.3763372;0.36973205;0.35683224;0.3310837;0.28439754;0.2185087;0.1511934;0.09516755
0.3692099;0.37145093;0.36903745;0.3617497;0.34863776;0.323092;0.28226653;0.22836947;0.1717694;0.12305766
0.34972253;0.35269994;0.34938833;0.34011146;0.32290283;0.29038998;0.24360977;0.1899193;0.13813598;0.097669646
0.3312152;0.33502194;0.33214274;0.32211196;0.30171138;0.26672077;0.21811423;0.16421884;0.1153018;0.07883952
0.36781234;0.370068;0.36719245;0.35791197;0.34107712;0.30678508;0.253956;0.18933395;0.12798133;0.082026966
0.36959428;0.37181666;0.36893383;0.35994625;0.34370434;0.31023523;0.25815442;0.19352335;0.1310989;0.08386755
0.3587837;0.36131543;0.3582054;0.34978443;0.3336576;0.30373797;0.25870845;0.20457575;0.15145832;0.10798023
0.37192777;0.37429503;0.37226117;0.36548018;0.3541987;0.33131212;0.2937396;0.24131903;0.18385424;0.13328081
0.3746457;0.37678844;0.37439334;0.3677576;0.35548323;0.3299338;0.28660426;0.22723426;0.16297264;0.1087621
0.3213709;0.3259759;0.32259938;0.31261364;0.29153207;0.2552604;0.20645124;0.1557701;0.11078337;0.07841735
0.37681183;0.37905148;0.37782216;0.37228566;0.36201787;0.33998793;0.2983138;0.23572685;0.16683033;0.1077391
0.3327561;0.336514;0.33363834;0.32368618;0.30263862;0.2652457;0.21322712;0.1559762;0.10581662;0.06925133
0.37670165;0.37898964;0.37748232;0.37152085;0.36083072;0.33746132;0.2948863;0.23239101;0.16399238;0.106242366
0.37200448;0.37412795;0.37163278;0.3629807;0.3475873;0.31535286;0.26410058;0.19883358;0.13503902;0.086116426
0.3686599;0.3707992;0.36822855;0.3589618;0.3422038;0.30825713;0.25543183;0.19022253;0.12871556;0.08240124
0.35688263;0.35969907;0.35623085;0.346353;0.32755145;0.29110593;0.23749146;0.1755158;0.11835356;0.07670553
0.3642944;0.36707577;0.36394438;0.35621068;0.34214896;0.315358;0.27453262;0.22334528;0.17122538;0.12727544
0.36995354;0.3721729;0.36925867;0.3603679;0.34425077;0.3110671;0.2592756;0.19474563;0.1320871;0.084494315
0.3740459;0.3763943;0.3745014;0.36838615;0.3582849;0.33607197;0.298481;0.2452713;0.18433933;0.13046211
0.35188624;0.35473138;0.35113764;0.3411613;0.3220074;0.28554797;0.23282588;0.17241302;0.11666414;0.07569042
0.37205577;0.37418592;0.37202308;0.3651793;0.3530494;0.3284273;0.28797713;0.23310706;0.17362376;0.12204059
0.36408418;0.36623618;0.36289185;0.35360315;0.33621466;0.30305246;0.25240907;0.19042505;0.1306515;0.08455576
0.37092102;0.37309045;0.3704038;0.36158463;0.3457834;0.3129223;0.26123464;0.19625261;0.13310482;0.085010655
0.36592358;0.36828962;0.36509314;0.3557158;0.33850554;0.30374777;0.25085256;0.18700553;0.12635462;0.08114933
0.36953363;0.3717179;0.3690003;0.3599149;0.34359264;0.30995554;0.2575732;0.19259991;0.13035266;0.08336661
0.37149286;0.373389;0.37126407;0.36244935;0.34648934;0.31400964;0.26188707;0.19579221;0.13292368;0.08450689
0.36933154;0.37144488;0.36892563;0.35973856;0.34320265;0.3094996;0.2568508;0.1915218;0.12963992;0.08291057
0.35668874;0.35950527;0.35612997;0.3462512;0.32726908;0.29093078;0.23729065;0.17517488;0.11821801;0.07665366
0.37515658;0.3770457;0.3754004;0.36783648;0.35395563;0.3254161;0.27662304;0.21044715;0.144285;0.09111858
0.37541288;0.37721878;0.37574267;0.36856306;0.35492128;0.3274464;0.27923965;0.2129511;0.14645939;0.09215886
0.3559479;0.35875428;0.35512042;0.3452223;0.3265669;0.29005182;0.23676953;0.17540465;0.11831608;0.076647304
0.3744068;0.37654942;0.3740183;0.36706567;0.35409403;0.32740453;0.28252363;0.22167648;0.15707336;0.10351339
0.35330614;0.3558637;0.35252953;0.34255153;0.32375634;0.28862855;0.23737532;0.17713308;0.12092565;0.07865764
0.36673036;0.3692717;0.36649203;0.35897627;0.34547567;0.31943825;0.27889964;0.2266732;0.17260893;0.12648393
0.3441479;0.3472726;0.34382492;0.33369723;0.3134266;0.27667966;0.22440226;0.1653332;0.11217291;0.07315783
0.37414908;0.37642232;0.37428817;0.36811125;0.3573862;0.33376476;0.2939439;0.23888452;0.17645058;0.12211311
0.35225698;0.35499164;0.3514698;0.34147894;0.32244655;0.28639978;0.23416413;0.17382659;0.11794034;0.07653982
0.35860527;0.36098674;0.35803095;0.34935766;0.3331397;0.3027429;0.25699753;0.20166194;0.14718792;0.102880545
0.3452059;0.3485231;0.34552768;0.33579203;0.31527326;0.27891904;0.22603709;0.16598861;0.11261529;0.07328635
0.36415887;0.36643815;0.3630041;0.35362577;0.3361315;0.30199584;0.2502051;0.18758856;0.12764661;0.082234785
0.34088475;0.34442642;0.34116963;0.33133766;0.3107;0.2735367;0.22072445;0.16197015;0.10960968;0.071479246
0.37634602;0.37866005;0.37691396;0.37135082;0.36153862;0.33953595;0.29988232;0.242016;0.17588043;0.118259154
0.35902077;0.36127016;0.35803685;0.3483536;0.3304617;0.29697186;0.24691156;0.18629968;0.1283801;0.08380163
0.3733427;0.37550616;0.37300688;0.3648406;0.35016713;0.31942213;0.26963905;0.2047974;0.13990633;0.08929479
0.36105564;0.36356923;0.36057305;0.35080707;0.3321569;0.2966787;0.24306844;0.1795037;0.121399;0.07845569
0.363844;0.36611244;0.36267325;0.3532765;0.3357519;0.30168214;0.25003272;0.18757796;0.12776722;0.08237579
0.3451132;0.34848407;0.34520483;0.33539262;0.31496075;0.27813247;0.22505204;0.16530637;0.111869216;0.07286057
0.3519473;0.35508588;0.35143545;0.34265447;0.32549092;0.2940049;0.24835506;0.19633086;0.1467937;0.10753754
0.3456245;0.3484682;0.345417;0.33518162;0.3153185;0.27974582;0.22881055;0.16964886;0.11598152;0.075885
0.36542067;0.36731294;0.36470255;0.35632932;0.34061417;0.31139612;0.26553392;0.20727263;0.14909956;0.10102806
0.37352464;0.3757017;0.37317473;0.3651309;0.35059187;0.32022598;0.2708471;0.20622092;0.14117324;0.09019947
0.37566993;0.3779865;0.37603518;0.37028703;0.36026838;0.33767027;0.29806578;0.24155709;0.17678265;0.1203266
0.3713612;0.37331572;0.37095445;0.36380634;0.35044885;0.32423303;0.2812615;0.22418319;0.1637812;0.11220822
0.3693556;0.37121445;0.3686793;0.3609469;0.34625262;0.31843382;0.27355972;0.21517119;0.15536012;0.105173446
0.37569237;0.377854;0.3759881;0.36880714;0.35595194;0.32865003;0.28185537;0.21711056;0.14999646;0.095737256
0.3728814;0.37503022;0.37222394;0.36433208;0.34958187;0.319745;0.271202;0.20778646;0.14349693;0.09244084
0.37434766;0.37610888;0.37442607;0.36656728;0.35200855;0.3223666;0.27227357;0.20576543;0.1406468;0.08865669
0.36552438;0.3677327;0.36509228;0.35555875;0.33769834;0.30311725;0.2497019;0.1848702;0.12517253;0.080440596
0.36514348;0.36730307;0.36463943;0.35675812;0.34184274;0.31393373;0.27028626;0.21509096;0.15941012;0.11251521
0.37692526;0.37920555;0.37797073;0.37256098;0.3626661;0.34113815;0.30031204;0.23861773;0.16984832;0.11050819
0.36234742;0.36530083;0.3619097;0.354014;0.3394619;0.31200814;0.27078754;0.2202185;0.16943115;0.12704676
0.36538258;0.36730564;0.3644315;0.35571316;0.3393778;0.30895135;0.26150253;0.20168374;0.14261134;0.094863184
0.3722439;0.3742358;0.37204215;0.36334223;0.34787175;0.31572357;0.2641934;0.19832326;0.13467236;0.085693344
0.3752716;0.37718895;0.37553954;0.36801952;0.3542584;0.32588825;0.2773263;0.21124402;0.14491823;0.09158168
0.31659594;0.32156685;0.31797862;0.30799407;0.28653744;0.24961703;0.2006404;0.15136099;0.10828534;0.07791878
0.36499548;0.3670364;0.36384943;0.35476658;0.33767554;0.30557293;0.25601172;0.1944656;0.13461602;0.08765528
0.36821237;0.3701724;0.367102;0.35850248;0.3420554;0.3110551;0.26210642;0.20016153;0.13915972;0.09061766
0.36994147;0.3718307;0.36897793;0.36089033;0.3453813;0.31605113;0.26888463;0.20799652;0.14677125;0.0968302
0.3679578;0.37056366;0.36791247;0.36055553;0.34778243;0.32291147;0.2838858;0.23240453;0.17825443;0.13160005
0.3758968;0.37826088;0.3764969;0.37105706;0.3617762;0.34032428;0.30213562;0.24671787;0.18190594;0.12466291
0.37621912;0.378581;0.3769626;0.37170002;0.36270177;0.34190154;0.30418742;0.24862202;0.18333405;0.12536275
0.34406868;0.3468867;0.34436917;0.33427623;0.31481805;0.28100535;0.23224302;0.17451833;0.121441536;0.080726266
0.37613234;0.37829176;0.37662727;0.3698202;0.35755387;0.33148056;0.28575388;0.22119546;0.15349592;0.09801341
0.34282577;0.34577385;0.3428762;0.3325335;0.31226993;0.27665687;0.22596008;0.16715536;0.11442141;0.07510227
0.34656647;0.34987783;0.34642917;0.3365606;0.31631446;0.27934605;0.22612195;0.16623127;0.1123469;0.07315826
0.35054204;0.35364008;0.35040268;0.34056562;0.3204785;0.28413147;0.23079568;0.1697183;0.114899315;0.074726865
0.33580106;0.33951023;0.33649594;0.32665446;0.3058149;0.2684939;0.21614048;0.15836819;0.10730246;0.070073254
0.37559858;0.37775782;0.3758593;0.36860943;0.35563713;0.32810798;0.2811041;0.21631053;0.14931096;0.09527718
0.37191054;0.3739661;0.37173852;0.3648249;0.35228258;0.32709408;0.28568614;0.22996742;0.16999498;0.11824529
0.376269;0.37829238;0.37695536;0.3706154;0.35859394;0.3338644;0.2887239;0.22373208;0.15563786;0.0987184
0.37185895;0.3739968;0.37144837;0.3627875;0.34734666;0.31504655;0.2637766;0.19860497;0.13487983;0.086044885
0.33858764;0.34217802;0.3389413;0.32904258;0.30825782;0.27095503;0.21834968;0.1601003;0.108398035;0.07076988
0.33488148;0.33857405;0.33548492;0.32563072;0.30606103;0.27147168;0.22328852;0.16995807;0.12080189;0.08388591
0.37697855;0.37928176;0.37795758;0.37256527;0.3628725;0.3415011;0.30131793;0.24073945;0.17247972;0.11332254
0.37563232;0.37788668;0.3757028;0.3693905;0.35794964;0.3332578;0.29048485;0.23051065;0.16469583;0.10913447
0.37433657;0.37651506;0.37424746;0.36785978;0.3563401;0.33180127;0.29031366;0.23329422;0.17010164;0.11580986
0.3395312;0.34296194;0.33960518;0.32953602;0.30871928;0.27151763;0.21906894;0.16070957;0.108925804;0.071177736
0.37698874;0.379289;0.37796134;0.37262994;0.36305454;0.34191868;0.30212158;0.24204278;0.17400056;0.11477565
0.36002016;0.36264443;0.35908085;0.34931794;0.33122182;0.2952461;0.24203995;0.1797985;0.12131841;0.07837017
0.3404533;0.3439923;0.34109235;0.33140308;0.31078434;0.27407914;0.22150883;0.16257352;0.110270396;0.07180296
0.3754869;0.377771;0.37572047;0.36979845;0.35934958;0.33614674;0.2958142;0.23879553;0.17414843;0.11816348
0.36073902;0.36288232;0.36011496;0.35138053;0.33524108;0.305015;0.25895077;0.20213327;0.14596501;0.1001599
0.37338805;0.37557298;0.3729242;0.36498106;0.3504282;0.32035652;0.27138627;0.20723575;0.14233768;0.09120068
0.37481827;0.37700734;0.3745548;0.3677468;0.35515788;0.32885212;0.28431088;0.22342442;0.15830629;0.10423426
0.36149293;0.3635218;0.3606959;0.3515663;0.33484417;0.30373776;0.2562892;0.19737919;0.13976301;0.093575135
0.37385014;0.37613916;0.37406462;0.36783373;0.35717842;0.33384132;0.29466426;0.2403331;0.17874722;0.12491244
0.37518543;0.37743533;0.37517098;0.36807266;0.35521466;0.32786527;0.2815339;0.21810624;0.1515859;0.09766879
0.35889694;0.36160666;0.35821325;0.34838396;0.3298349;0.29364341;0.24001965;0.17753065;0.11972853;0.0774831
0.37500754;0.37719607;0.37482718;0.3682226;0.3560678;0.33048403;0.2868843;0.22683926;0.1618551;0.10732101
0.37524816;0.37762335;0.37571472;0.3700791;0.36055735;0.33850753;0.3001989;0.2456563;0.18190834;0.12571737
0.34847748;0.35104322;0.34837237;0.3382432;0.31899753;0.28505713;0.2356697;0.1766021;0.122221716;0.0805547
0.37585673;0.3781327;0.37610582;0.37013164;0.3594454;0.33596492;0.2947747;0.23620942;0.17058545;0.11426105
0.3463651;0.34950057;0.34593245;0.33590594;0.3158614;0.27894726;0.22617362;0.16666037;0.11278347;0.07341657
0.34582266;0.3489035;0.34576264;0.33620965;0.3182905;0.28510112;0.23769815;0.18345794;0.13173805;0.09176545
0.3668003;0.3690663;0.36576596;0.35661548;0.33959815;0.3057739;0.25385478;0.19041528;0.12933725;0.08305675
0.33900934;0.34223107;0.3395966;0.32957926;0.30989283;0.27577734;0.22730057;0.1713533;0.11989344;0.080731586
0.3514826;0.3539575;0.35107836;0.3410542;0.32218218;0.28822693;0.2385267;0.17901507;0.12360969;0.08116704
0.3389092;0.34253082;0.33948547;0.3297268;0.30904505;0.27196544;0.21937434;0.16092348;0.10900989;0.07107112
0.37082264;0.3729804;0.3699738;0.36145386;0.34561035;0.31375527;0.26332358;0.19944565;0.1363719;0.08745851
0.34211692;0.3454968;0.34203458;0.3320348;0.3114536;0.27427104;0.22152703;0.1627025;0.11012785;0.07184579
0.3343578;0.33814242;0.33537713;0.32565293;0.30491966;0.26772368;0.21557537;0.15800333;0.1071282;0.06988673
0.36598435;0.36794436;0.36490718;0.35607824;0.33941612;0.30829576;0.2597721;0.19880666;0.13897401;0.09126658
0.37641966;0.37860686;0.37706992;0.37063545;0.35897473;0.3340805;0.28951398;0.22543079;0.15726762;0.100681365
0.37146094;0.37334633;0.37123042;0.3624173;0.34642664;0.31394953;0.26179492;0.19567695;0.13285564;0.08444814
0.37357485;0.37564826;0.37298107;0.36570582;0.35194355;0.32434964;0.27851582;0.2172954;0.1534041;0.10083096
0.37556925;0.37759948;0.3758874;0.36849338;0.35513887;0.327243;0.2794566;0.21383354;0.14703791;0.09325786
0.3732126;0.37521547;0.37276193;0.36580318;0.3527227;0.32660455;0.2830693;0.22447725;0.16204314;0.10917023
0.37603325;0.37800953;0.37657484;0.3698246;0.35716963;0.33118397;0.28480566;0.21931303;0.15176517;0.096038446
0.36300936;0.36553234;0.3625025;0.35459548;0.3395719;0.31153247;0.26857787;0.21546769;0.16233405;0.11783391
0.32811195;0.33209303;0.32980475;0.32006928;0.2993179;0.26201668;0.21055181;0.15406354;0.10461286;0.06836058
0.3585015;0.36158898;0.357915;0.34973073;0.3339425;0.30489764;0.26197153;0.2112634;0.16183516;0.12138364
0.35480314;0.35776913;0.35423708;0.34567145;0.32892078;0.298214;0.2530901;0.20072702;0.15039079;0.10990517
0.3473286;0.35060763;0.34718215;0.33732182;0.31711867;0.28023618;0.22697245;0.16687539;0.11279507;0.073431954
0.3561032;0.3583528;0.35548225;0.34572825;0.32774308;0.29496163;0.24616955;0.18675318;0.13020186;0.08609676
0.33793205;0.34145045;0.33817956;0.3281378;0.3072179;0.26993817;0.21753986;0.15944025;0.10807328;0.07065507
0.3682839;0.37079072;0.36820036;0.36086503;0.34800598;0.32289267;0.28331992;0.23117732;0.17634216;0.12913767
0.36868578;0.3706209;0.3683209;0.35913867;0.3419807;0.30845338;0.25535953;0.18958567;0.12862016;0.08208759
0.37148783;0.373442;0.3712498;0.36240372;0.34652698;0.31395203;0.2619218;0.19597524;0.13298193;0.08464194
0.37405628;0.37604308;0.37405938;0.36588147;0.3513493;0.32088086;0.2707973;0.20487048;0.13972166;0.08867796
0.37528327;0.3774088;0.37545928;0.36793813;0.35450873;0.32613954;0.278277;0.2131244;0.14653507;0.09331406
0.36572266;0.36761123;0.36502942;0.35673907;0.34115118;0.3121551;0.2665284;0.20843673;0.1502896;0.10207533
0.36804697;0.3701736;0.36763203;0.3582965;0.34126058;0.30718574;0.2541693;0.18893872;0.12787893;0.08191422
0.3703138;0.37252527;0.36961037;0.36080506;0.34481093;0.31189892;0.26036054;0.19587745;0.13300274;0.085074805
0.35402453;0.3569412;0.35372233;0.34385517;0.32416344;0.28802183;0.23452784;0.17266573;0.11684193;0.075902164
0.37604886;0.37833977;0.37639847;0.37054086;0.36010486;0.33702394;0.29619533;0.23767136;0.171773;0.11502968
0.3717588;0.37403652;0.37191543;0.36506528;0.35335377;0.32954663;0.29063505;0.23726062;0.17916556;0.12844929
0.35421333;0.3570795;0.354002;0.344149;0.32429275;0.28845388;0.23504496;0.1729353;0.117228895;0.07615405
0.3666259;0.36849207;0.3658986;0.3576923;0.34220648;0.31334186;0.26767138;0.20926681;0.1506116;0.101939075
0.37304094;0.37504524;0.3723636;0.3649956;0.3509538;0.32327935;0.27749163;0.2166285;0.1534238;0.10122816
0.3617132;0.36377403;0.36105478;0.35231802;0.33618578;0.30604568;0.25984994;0.20245092;0.14567357;0.09933122
0.36785918;0.37007055;0.36733925;0.35801443;0.34109566;0.306836;0.25389495;0.18901326;0.1277986;0.08191062
0.3606507;0.3634563;0.3600983;0.35204983;0.33662543;0.3080485;0.26508048;0.21320167;0.16197844;0.119552985
0.36411634;0.36682126;0.36372256;0.3559652;0.34167954;0.31458208;0.27319717;0.22148201;0.16903736;0.12486879
0.37644362;0.37853342;0.37722602;0.37111497;0.35958076;0.3356028;0.29138342;0.22692885;0.15849407;0.10091596
0.3444171;0.34740046;0.34458166;0.33482933;0.31622726;0.28285444;0.23493983;0.17926261;0.12684014;0.08635696
0.35027254;0.35296595;0.34966955;0.3395999;0.32036823;0.28483722;0.23344843;0.17360236;0.11838726;0.07708745
0.34880066;0.35173455;0.34820163;0.3381607;0.3185774;0.28204456;0.22956531;0.16972785;0.11501221;0.07476002
0.37557575;0.37736124;0.3759755;0.36908358;0.35570186;0.3290443;0.28142536;0.21520507;0.14839965;0.09325879
0.36574522;0.3677428;0.3651934;0.35720128;0.34211192;0.3139237;0.26955453;0.2130658;0.15611123;0.108292565
0.3754274;0.37766278;0.375404;0.3689712;0.35725;0.3321654;0.28899315;0.22888096;0.16330114;0.108131714
0.37625778;0.37856373;0.3767444;0.37106255;0.36099628;0.3385495;0.2983738;0.2401349;0.17401296;0.116709985
0.37606493;0.37803274;0.37663534;0.36998853;0.3574326;0.3317402;0.2855743;0.22011627;0.15247363;0.09645383
0.35849124;0.3606333;0.3577963;0.34832135;0.33100754;0.29909152;0.25110525;0.19217451;0.1352719;0.09024415
0.3481046;0.35120612;0.34760392;0.3376171;0.31779483;0.28087956;0.22790845;0.16804929;0.11360006;0.07387525
0.37270176;0.37490776;0.37281108;0.3661627;0.35465202;0.33070877;0.29113728;0.23682901;0.17700382;0.12486354
0.31789032;0.32223463;0.3213962;0.31193748;0.29199207;0.2550948;0.2052453;0.15027352;0.10235672;0.066771284
0.3632692;0.36573213;0.36229035;0.3527473;0.33509383;0.2998551;0.246942;0.18396832;0.12431711;0.08005025
0.37070993;0.37258527;0.36986923;0.36207122;0.34713122;0.31874448;0.27267003;0.21254691;0.15128691;0.10063607
0.35997593;0.3623166;0.35884708;0.3491571;0.33122468;0.29678681;0.24545386;0.1840915;0.12566367;0.08142324
0.343787;0.34684443;0.3439605;0.33423436;0.31566352;0.28222764;0.23438245;0.1791356;0.12708661;0.08696038
0.34211615;0.34560436;0.34225652;0.33239564;0.3118228;0.27465355;0.22173704;0.16277626;0.11010597;0.07179328
0.34282517;0.34568673;0.34320483;0.33300734;0.31323647;0.2791389;0.23013969;0.1722351;0.11950457;0.07926488
0.36151597;0.36407086;0.3608551;0.3511286;0.33286712;0.29714248;0.24355301;0.18027966;0.12166901;0.07855114
0.3744123;0.37662086;0.37419334;0.3666154;0.3528431;0.3239638;0.27606016;0.21197423;0.14617172;0.09372403
0.36707312;0.36919647;0.36666214;0.35724968;0.33980674;0.30557796;0.2523371;0.18715557;0.12674026;0.08125802
0.3730716;0.37503797;0.37295657;0.364466;0.3493702;0.3178892;0.26687455;0.2008944;0.13663773;0.08680319
0.37451583;0.37622878;0.3746216;0.36693612;0.3524711;0.32329157;0.27341977;0.20682946;0.14156334;0.08905564
0.37699494;0.37929213;0.37803426;0.37269726;0.36303893;0.3418342;0.30165172;0.24079093;0.17230417;0.11289773
0.332596;0.3363711;0.33352667;0.32360256;0.30258685;0.26519856;0.21318892;0.15596613;0.105803914;0.0692229
0.373291;0.3755963;0.37367502;0.36722648;0.35651737;0.333884;0.2960908;0.2429388;0.18338755;0.1308809
0.37255183;0.37454215;0.3723759;0.36374822;0.3484237;0.31650102;0.26516733;0.19928111;0.13539355;0.086115286
0.36856356;0.37044832;0.36756814;0.35924932;0.34337446;0.31359825;0.26620263;0.20553717;0.14501108;0.09582463
0.3720883;0.3739074;0.37190115;0.36325988;0.3474812;0.31548876;0.2635706;0.19726275;0.13409148;0.08503136
0.37132186;0.3735027;0.37076363;0.3620823;0.34645778;0.31398416;0.26270887;0.19790669;0.13444935;0.08588365
0.36860445;0.37080672;0.3676204;0.35871643;0.34213752;0.30909458;0.25773084;0.19405001;0.13215056;0.08478728
0.3681517;0.37005895;0.36764178;0.3599142;0.34536502;0.3179327;0.27403167;0.21708612;0.15886971;0.109599456
0.35801503;0.360833;0.35742295;0.34912625;0.33296368;0.30327588;0.25901133;0.20655188;0.15549114;0.11374447
0.36007798;0.36245364;0.35949782;0.35109;0.33511913;0.3053989;0.26029104;0.2053838;0.15120015;0.10666724
0.37011042;0.37209097;0.36907494;0.36075318;0.34479883;0.3142631;0.26545691;0.20303401;0.14100431;0.09153258
0.37238306;0.3745327;0.37197644;0.36348128;0.34829548;0.31648967;0.2657064;0.20066279;0.13652565;0.087097004
0.37003836;0.37203476;0.36971903;0.36063465;0.34417993;0.31089637;0.25830698;0.1925677;0.13051851;0.08328016
0.37618327;0.37847993;0.37658557;0.37075487;0.36036086;0.3373605;0.29646602;0.2375868;0.17135967;0.11439307
0.37173504;0.3736878;0.3712867;0.36415806;0.35077953;0.3244806;0.281233;0.22370777;0.16280016;0.11093568
0.37474015;0.37693155;0.37467542;0.36834627;0.35689947;0.3324381;0.29077342;0.23317677;0.16935927;0.11465821
0.37094623;0.37286663;0.3706824;0.3617627;0.34558624;0.31279802;0.26045746;0.19445938;0.13194309;0.08398361
0.3291277;0.33301228;0.33045033;0.32050014;0.2994089;0.26198706;0.21035133;0.15366843;0.104355276;0.06838228
0.37501714;0.3766157;0.37525302;0.3683378;0.35437357;0.32729903;0.27871072;0.2120635;0.14605173;0.09130017
0.37601894;0.3783215;0.3763333;0.36988536;0.3583113;0.33311847;0.2890864;0.2267896;0.15947895;0.103606835
0.35307533;0.35607558;0.35267392;0.3427937;0.32323447;0.2867003;0.23316681;0.17179263;0.11603078;0.07537761
0.3461957;0.3493566;0.34578472;0.3357677;0.315684;0.2787276;0.2259036;0.16640395;0.11258374;0.07329459
0.36675692;0.36891666;0.3656201;0.35656494;0.33950427;0.306409;0.2552802;0.19227524;0.13135904;0.08453598
0.3721924;0.37432775;0.37216854;0.36536;0.35330817;0.3287423;0.28833047;0.23345049;0.17380223;0.12206149
0.36639377;0.36832032;0.36581323;0.3578045;0.3426991;0.3144802;0.26985055;0.21273342;0.15507695;0.10671461
0.3750214;0.37723756;0.3750064;0.36766183;0.3544103;0.32633972;0.27912417;0.21498594;0.14856462;0.09522662
0.36361286;0.36602616;0.36310956;0.35521764;0.3402302;0.31223598;0.26908487;0.2153826;0.16151837;0.11630951
0.34313855;0.34613016;0.34344843;0.33356053;0.31451428;0.28091544;0.23269917;0.17643678;0.123979166;0.08363185
0.3304039;0.3342347;0.3315407;0.32156387;0.30044535;0.26302463;0.21125458;0.15437034;0.10480437;0.06866998
0.3518706;0.3548632;0.3512386;0.3413055;0.32201815;0.2851933;0.23193516;0.17131604;0.115609944;0.07504598
0.3733557;0.37564054;0.3736397;0.36722475;0.3564095;0.33331528;0.29479274;0.24112095;0.1809072;0.12806764
0.32169604;0.3259096;0.32460195;0.3151255;0.29499418;0.25803888;0.20764425;0.15213533;0.10352999;0.067479104
0.3732696;0.37538576;0.37309673;0.3664827;0.3544773;0.32950163;0.28788546;0.2314578;0.16955695;0.116305396
0.3480411;0.35076126;0.3480029;0.33828184;0.31998408;0.28700632;0.23908997;0.1824498;0.12878796;0.08700171
